条件,No,吸収率,成否
5積み,400,6,失敗
5積み,401,6,失敗
5積み,402,9,成功
5積み,403,9,成功
5積み,404,6,失敗
5積み,405,9,成功
5積み,406,9,成功
5積み,407,6,失敗
5積み,408,9,成功
5積み,409,9,成功
5積み,410,6,失敗
5積み,411,9,成功
5積み,412,6,失敗
5積み,413,9,成功
5積み,414,6,失敗
5積み,415,9,成功
5積み,416,9,成功
5積み,417,6,失敗
5積み,418,9,成功
5積み,419,6,失敗
5積み,420,9,成功
5積み,421,9,成功
5積み,422,9,成功
5積み,423,9,成功
5積み,424,9,成功
5積み,425,9,成功
5積み,426,9,成功
5積み,427,6,失敗
5積み,428,6,失敗
5積み,429,6,失敗
5積み,430,9,成功
5積み,431,6,失敗
5積み,432,6,失敗
5積み,433,6,失敗
5積み,434,6,失敗
5積み,435,6,失敗
5積み,436,6,失敗
5積み,437,6,失敗
5積み,438,9,成功
5積み,439,6,失敗
5積み,440,9,成功
5積み,441,9,成功
5積み,442,6,失敗
5積み,443,6,失敗
5積み,444,6,失敗
5積み,445,6,失敗
5積み,446,6,失敗
5積み,447,9,成功
5積み,448,6,失敗
5積み,449,6,失敗
5積み,450,6,失敗
5積み,451,9,成功
5積み,452,6,失敗
5積み,453,9,成功
5積み,454,9,成功
5積み,455,6,失敗
5積み,456,6,失敗
5積み,457,9,成功
5積み,458,9,成功
5積み,459,9,成功
5積み,460,9,成功
5積み,461,9,成功
5積み,462,9,成功
5積み,463,6,失敗
5積み,464,6,失敗
5積み,465,9,成功
5積み,466,9,成功
5積み,467,9,成功
5積み,468,9,成功
5積み,469,9,成功
5積み,470,6,失敗
5積み,471,6,失敗
5積み,472,9,成功
5積み,473,9,成功
5積み,474,9,成功
5積み,475,9,成功
5積み,476,9,成功
5積み,477,9,成功
5積み,478,6,失敗
5積み,479,6,失敗
5積み,480,9,成功
5積み,481,6,失敗
5積み,482,9,成功
5積み,483,6,失敗
5積み,484,6,失敗
5積み,485,6,失敗
5積み,486,9,成功
5積み,487,6,失敗
5積み,488,6,失敗
5積み,489,6,失敗
5積み,490,9,成功
5積み,491,9,成功
5積み,492,6,失敗
5積み,493,9,成功
5積み,494,9,成功
5積み,495,9,成功
5積み,496,6,失敗
5積み,497,6,失敗
5積み,498,6,失敗
5積み,499,6,失敗
5積み,500,6,失敗
5積み,501,6,失敗
5積み,502,9,成功
5積み,503,9,成功
5積み,504,9,成功
5積み,505,9,成功
5積み,506,6,失敗
5積み,507,9,成功
5積み,508,9,成功
5積み,509,6,失敗
5積み,510,6,失敗
5積み,511,6,失敗
5積み,512,6,失敗
5積み,513,9,成功
5積み,514,6,失敗
5積み,515,9,成功
5積み,516,9,成功
5積み,517,6,失敗
5積み,518,9,成功
5積み,519,9,成功
5積み,520,9,成功
5積み,521,9,成功
5積み,522,6,失敗
5積み,523,9,成功
5積み,524,6,失敗
5積み,525,6,失敗
5積み,526,6,失敗
5積み,527,6,失敗
5積み,528,6,失敗
5積み,529,6,失敗
5積み,530,9,成功
5積み,531,6,失敗
5積み,532,9,成功
5積み,533,6,失敗
5積み,534,9,成功
5積み,535,6,失敗
5積み,536,6,失敗
5積み,537,9,成功
5積み,538,9,成功
5積み,539,6,失敗
5積み,540,6,失敗
5積み,541,9,成功
5積み,542,9,成功
5積み,543,9,成功
5積み,544,9,成功
5積み,545,9,成功
5積み,546,9,成功
5積み,547,9,成功
5積み,548,9,成功
5積み,549,9,成功
5積み,550,6,失敗
5積み,551,9,成功
5積み,552,9,成功
5積み,553,9,成功
5積み,554,9,成功
5積み,555,6,失敗
5積み,556,6,失敗
5積み,557,9,成功
5積み,558,6,失敗
5積み,559,6,失敗
5積み,560,9,成功
5積み,561,9,成功
5積み,562,6,失敗
5積み,563,6,失敗
5積み,564,9,成功
5積み,565,6,失敗
5積み,566,6,失敗
5積み,567,9,成功
5積み,568,6,失敗
5積み,569,9,成功
5積み,570,6,失敗
5積み,571,9,成功
5積み,572,6,失敗
5積み,573,9,成功
5積み,574,9,成功
5積み,575,6,失敗
5積み,576,6,失敗
5積み,577,6,失敗
5積み,578,6,失敗
5積み,579,9,成功
5積み,580,9,成功
5積み,581,6,失敗
5積み,582,6,失敗
5積み,583,6,失敗
5積み,584,9,成功
5積み,585,9,成功
5積み,586,6,失敗
5積み,587,9,成功
5積み,588,9,成功
5積み,589,9,成功
5積み,590,6,失敗
5積み,591,6,失敗
5積み,592,6,失敗
5積み,593,9,成功
5積み,594,9,成功
5積み,595,9,成功
5積み,596,6,失敗
5積み,597,9,成功
5積み,598,9,成功
5積み,599,9,成功
5積み,600,9,成功
5積み,601,6,失敗
5積み,602,9,成功
5積み,603,6,失敗
5積み,604,9,成功
5積み,605,9,成功
5積み,606,6,失敗
5積み,607,9,成功
5積み,608,6,失敗
5積み,609,9,成功
5積み,610,9,成功
5積み,611,9,成功
5積み,612,6,失敗
5積み,613,6,失敗
5積み,614,9,成功
5積み,615,9,成功
5積み,616,6,失敗
5積み,617,6,失敗
5積み,618,9,成功
5積み,619,9,成功
5積み,620,9,成功
5積み,621,9,成功
5積み,622,9,成功
5積み,623,6,失敗
5積み,624,6,失敗
5積み,625,6,失敗
5積み,626,9,成功
5積み,627,9,成功
5積み,628,6,失敗
5積み,629,9,成功
5積み,630,9,成功
5積み,631,9,成功
5積み,632,9,成功
5積み,633,9,成功
5積み,634,6,失敗
5積み,635,9,成功
5積み,636,6,失敗
5積み,637,9,成功
5積み,638,6,失敗
5積み,639,9,成功
5積み,640,6,失敗
5積み,641,6,失敗
5積み,642,9,成功
5積み,643,9,成功
5積み,644,9,成功
5積み,645,6,失敗
5積み,646,9,成功
5積み,647,6,失敗
5積み,648,6,失敗
5積み,649,9,成功
5積み,650,9,成功
5積み,651,6,失敗
5積み,652,6,失敗
5積み,653,6,失敗
5積み,654,9,成功
5積み,655,6,失敗
5積み,656,9,成功
5積み,657,9,成功
5積み,658,9,成功
5積み,659,6,失敗
5積み,660,6,失敗
5積み,661,9,成功
5積み,662,9,成功
5積み,663,9,成功
5積み,664,9,成功
5積み,665,9,成功
5積み,666,6,失敗
5積み,667,9,成功
5積み,668,6,失敗
5積み,669,6,失敗
5積み,670,6,失敗
5積み,671,9,成功
5積み,672,9,成功
5積み,673,9,成功
5積み,674,9,成功
5積み,675,6,失敗
5積み,676,9,成功
5積み,677,9,成功
5積み,678,9,成功
5積み,679,6,失敗
5積み,680,6,失敗
5積み,681,9,成功
5積み,682,9,成功
5積み,683,9,成功
5積み,684,6,失敗
5積み,685,9,成功
5積み,686,9,成功
5積み,687,9,成功
5積み,688,9,成功
5積み,689,6,失敗
5積み,690,6,失敗
5積み,691,6,失敗
5積み,692,9,成功
5積み,693,6,失敗
5積み,694,6,失敗
5積み,695,9,成功
5積み,696,6,失敗
5積み,697,6,失敗
5積み,698,9,成功
5積み,699,6,失敗
5積み,700,9,成功
5積み,701,9,成功
5積み,702,6,失敗
5積み,703,9,成功
5積み,704,9,成功
5積み,705,6,失敗
5積み,706,9,成功
5積み,707,6,失敗
5積み,708,9,成功
5積み,709,9,成功
5積み,710,9,成功
5積み,711,9,成功
5積み,712,6,失敗
5積み,713,9,成功
5積み,714,9,成功
5積み,715,9,成功
5積み,716,6,失敗
5積み,717,6,失敗
5積み,718,9,成功
5積み,719,9,成功
5積み,720,6,失敗
5積み,721,6,失敗
5積み,722,9,成功
5積み,723,9,成功
5積み,724,9,成功
5積み,725,9,成功
5積み,726,6,失敗
5積み,727,9,成功
5積み,728,6,失敗
5積み,729,6,失敗
5積み,730,6,失敗
5積み,731,9,成功
5積み,732,6,失敗
5積み,733,9,成功
5積み,734,6,失敗
5積み,735,6,失敗
5積み,736,6,失敗
5積み,737,9,成功
5積み,738,9,成功
5積み,739,9,成功
5積み,740,6,失敗
5積み,741,6,失敗
5積み,742,9,成功
5積み,743,9,成功
5積み,744,6,失敗
5積み,745,9,成功
5積み,746,9,成功
5積み,747,9,成功
5積み,748,9,成功
5積み,749,9,成功
5積み,750,9,成功
5積み,751,6,失敗
5積み,752,9,成功
5積み,753,9,成功
5積み,754,6,失敗
5積み,755,9,成功
5積み,756,6,失敗
5積み,757,6,失敗
5積み,758,9,成功
5積み,759,9,成功
5積み,760,6,失敗
5積み,761,9,成功
5積み,762,9,成功
5積み,763,6,失敗
5積み,764,9,成功
5積み,765,9,成功
5積み,766,6,失敗
5積み,767,9,成功
5積み,768,9,成功
5積み,769,9,成功
5積み,770,9,成功
5積み,771,9,成功
5積み,772,9,成功
5積み,773,6,失敗
5積み,774,6,失敗
5積み,775,9,成功
5積み,776,6,失敗
5積み,777,9,成功
5積み,778,9,成功
5積み,779,6,失敗
5積み,780,9,成功
5積み,781,6,失敗
5積み,782,9,成功
5積み,783,6,失敗
5積み,784,6,失敗
5積み,785,9,成功
5積み,786,6,失敗
5積み,787,9,成功
5積み,788,9,成功
5積み,789,9,成功
5積み,790,6,失敗
5積み,791,9,成功
5積み,792,9,成功
5積み,793,6,失敗
5積み,794,6,失敗
5積み,795,9,成功
5積み,796,9,成功
5積み,797,9,成功
5積み,798,6,失敗
5積み,799,9,成功
5積み,800,9,成功
5積み,801,6,失敗
5積み,802,6,失敗
5積み,803,9,成功
5積み,804,9,成功
5積み,805,6,失敗
5積み,806,9,成功
5積み,807,6,失敗
5積み,808,9,成功
5積み,809,9,成功
5積み,810,6,失敗
5積み,811,9,成功
5積み,812,6,失敗
5積み,813,6,失敗
5積み,814,9,成功
5積み,815,6,失敗
5積み,816,6,失敗
5積み,817,9,成功
5積み,818,6,失敗
5積み,819,9,成功
5積み,820,6,失敗
5積み,821,6,失敗
5積み,822,9,成功
5積み,823,9,成功
5積み,824,6,失敗
5積み,825,6,失敗
5積み,826,6,失敗
5積み,827,6,失敗
5積み,828,9,成功
5積み,829,9,成功
5積み,830,6,失敗
5積み,831,9,成功
5積み,832,9,成功
5積み,833,9,成功
5積み,834,6,失敗
5積み,835,6,失敗
5積み,836,9,成功
5積み,837,6,失敗
5積み,838,9,成功
5積み,839,9,成功
5積み,840,9,成功
5積み,841,9,成功
5積み,842,9,成功
5積み,843,9,成功
5積み,844,9,成功
5積み,845,9,成功
5積み,846,9,成功
5積み,847,9,成功
5積み,848,9,成功
5積み,849,6,失敗
5積み,850,6,失敗
5積み,851,9,成功
5積み,852,9,成功
5積み,853,9,成功
5積み,854,6,失敗
5積み,855,9,成功
5積み,856,6,失敗
5積み,857,9,成功
5積み,858,6,失敗
5積み,859,6,失敗
5積み,860,9,成功
5積み,861,6,失敗
5積み,862,9,成功
5積み,863,6,失敗
5積み,864,9,成功
5積み,865,6,失敗
5積み,866,6,失敗
5積み,867,6,失敗
5積み,868,9,成功
5積み,869,6,失敗
5積み,870,9,成功
5積み,871,6,失敗
5積み,872,9,成功
5積み,873,6,失敗
5積み,874,6,失敗
5積み,875,9,成功
5積み,876,9,成功
5積み,877,6,失敗
5積み,878,9,成功
5積み,879,6,失敗
5積み,880,9,成功
5積み,881,6,失敗
5積み,882,9,成功
5積み,883,6,失敗
5積み,884,6,失敗
5積み,885,6,失敗
5積み,886,9,成功
5積み,887,6,失敗
5積み,888,9,成功
5積み,889,9,成功
5積み,890,6,失敗
5積み,891,9,成功
5積み,892,6,失敗
5積み,893,9,成功
5積み,894,9,成功
5積み,895,6,失敗
5積み,896,6,失敗
5積み,897,9,成功
5積み,898,6,失敗
5積み,899,9,成功
5積み,900,9,成功
5積み,901,6,失敗
5積み,902,9,成功
5積み,903,6,失敗
5積み,904,6,失敗
5積み,905,6,失敗
5積み,906,9,成功
5積み,907,9,成功
5積み,908,9,成功
5積み,909,6,失敗
5積み,910,6,失敗
5積み,911,6,失敗
5積み,912,6,失敗
5積み,913,6,失敗
5積み,914,6,失敗
5積み,915,9,成功
5積み,916,6,失敗
5積み,917,6,失敗
5積み,918,6,失敗
5積み,919,6,失敗
5積み,920,6,失敗
5積み,921,6,失敗
5積み,922,6,失敗
5積み,923,9,成功
5積み,924,9,成功
5積み,925,9,成功
5積み,926,9,成功
5積み,927,6,失敗
5積み,928,9,成功
5積み,929,6,失敗
5積み,930,9,成功
5積み,931,9,成功
5積み,932,6,失敗
5積み,933,6,失敗
5積み,934,6,失敗
5積み,935,6,失敗
5積み,936,6,失敗
5積み,937,9,成功
5積み,938,6,失敗
5積み,939,9,成功
5積み,940,6,失敗
5積み,941,9,成功
5積み,942,9,成功
5積み,943,9,成功
5積み,944,6,失敗
5積み,945,9,成功
5積み,946,9,成功
5積み,947,6,失敗
5積み,948,9,成功
5積み,949,9,成功
5積み,950,9,成功
5積み,951,6,失敗
5積み,952,9,成功
5積み,953,6,失敗
5積み,954,9,成功
5積み,955,9,成功
5積み,956,9,成功
5積み,957,6,失敗
5積み,958,9,成功
5積み,959,6,失敗
5積み,960,6,失敗
5積み,961,6,失敗
5積み,962,9,成功
5積み,963,9,成功
5積み,964,9,成功
5積み,965,6,失敗
5積み,966,9,成功
5積み,967,6,失敗
5積み,968,9,成功
5積み,969,6,失敗
5積み,970,9,成功
5積み,971,6,失敗
5積み,972,6,失敗
5積み,973,6,失敗
5積み,974,6,失敗
5積み,975,6,失敗
5積み,976,6,失敗
5積み,977,6,失敗
5積み,978,6,失敗
5積み,979,6,失敗
5積み,980,9,成功
5積み,981,9,成功
5積み,982,6,失敗
5積み,983,6,失敗
5積み,984,9,成功
5積み,985,9,成功
5積み,986,9,成功
5積み,987,9,成功
5積み,988,9,成功
5積み,989,6,失敗
5積み,990,6,失敗
5積み,991,6,失敗
5積み,992,9,成功
5積み,993,9,成功
5積み,994,9,成功
5積み,995,6,失敗
5積み,996,9,成功
5積み,997,6,失敗
5積み,998,9,成功
5積み,999,9,成功
5積み,1000,9,成功
6積み,1,9,成功
6積み,2,6,失敗
6積み,3,9,成功
6積み,4,9,成功
6積み,5,9,成功
6積み,6,9,成功
6積み,7,9,成功
6積み,8,9,成功
6積み,9,9,成功
6積み,10,6,失敗
6積み,11,6,失敗
6積み,12,6,失敗
6積み,13,6,失敗
6積み,14,9,成功
6積み,15,6,失敗
6積み,16,9,成功
6積み,17,9,成功
6積み,18,6,失敗
6積み,19,6,失敗
6積み,20,9,成功
6積み,21,9,成功
6積み,22,9,成功
6積み,23,9,成功
6積み,24,9,成功
6積み,25,9,成功
6積み,26,6,失敗
6積み,27,6,失敗
6積み,28,9,成功
6積み,29,6,失敗
6積み,30,9,成功
6積み,31,6,失敗
6積み,32,9,成功
6積み,33,6,失敗
6積み,34,6,失敗
6積み,35,6,失敗
6積み,36,6,失敗
6積み,37,9,成功
6積み,38,9,成功
6積み,39,6,失敗
6積み,40,9,成功
6積み,41,6,失敗
6積み,42,9,成功
6積み,43,6,失敗
6積み,44,6,失敗
6積み,45,6,失敗
6積み,46,9,成功
6積み,47,6,失敗
6積み,48,9,成功
6積み,49,6,失敗
6積み,50,6,失敗
6積み,51,6,失敗
6積み,52,6,失敗
6積み,53,6,失敗
6積み,54,6,失敗
6積み,55,6,失敗
6積み,56,6,失敗
6積み,57,6,失敗
6積み,58,9,成功
6積み,59,6,失敗
6積み,60,9,成功
6積み,61,6,失敗
6積み,62,9,成功
6積み,63,6,失敗
6積み,64,9,成功
6積み,65,6,失敗
6積み,66,9,成功
6積み,67,9,成功
6積み,68,6,失敗
6積み,69,9,成功
6積み,70,6,失敗
6積み,71,6,失敗
6積み,72,6,失敗
6積み,73,9,成功
6積み,74,9,成功
6積み,75,6,失敗
6積み,76,6,失敗
6積み,77,9,成功
6積み,78,9,成功
6積み,79,9,成功
6積み,80,9,成功
6積み,81,9,成功
6積み,82,6,失敗
6積み,83,9,成功
6積み,84,9,成功
6積み,85,6,失敗
6積み,86,9,成功
6積み,87,9,成功
6積み,88,6,失敗
6積み,89,6,失敗
6積み,90,9,成功
6積み,91,9,成功
6積み,92,6,失敗
6積み,93,9,成功
6積み,94,9,成功
6積み,95,9,成功
6積み,96,9,成功
6積み,97,9,成功
6積み,98,6,失敗
6積み,99,6,失敗
6積み,100,9,成功
6積み,101,9,成功
6積み,102,9,成功
6積み,103,9,成功
6積み,104,6,失敗
6積み,105,6,失敗
6積み,106,6,失敗
6積み,107,9,成功
6積み,108,9,成功
6積み,109,6,失敗
6積み,110,9,成功
6積み,111,9,成功
6積み,112,9,成功
6積み,113,6,失敗
6積み,114,6,失敗
6積み,115,9,成功
6積み,116,9,成功
6積み,117,6,失敗
6積み,118,6,失敗
6積み,119,9,成功
6積み,120,6,失敗
6積み,121,9,成功
6積み,122,9,成功
6積み,123,6,失敗
6積み,124,6,失敗
6積み,125,6,失敗
6積み,126,9,成功
6積み,127,6,失敗
6積み,128,6,失敗
6積み,129,6,失敗
6積み,130,9,成功
6積み,131,9,成功
6積み,132,9,成功
6積み,133,6,失敗
6積み,134,9,成功
6積み,135,6,失敗
6積み,136,9,成功
6積み,137,6,失敗
6積み,138,9,成功
6積み,139,9,成功
6積み,140,6,失敗
6積み,141,9,成功
6積み,142,9,成功
6積み,143,9,成功
6積み,144,9,成功
6積み,145,6,失敗
6積み,146,6,失敗
6積み,147,6,失敗
6積み,148,6,失敗
6積み,149,6,失敗
6積み,150,6,失敗
6積み,151,9,成功
6積み,152,9,成功
6積み,153,9,成功
6積み,154,9,成功
6積み,155,9,成功
6積み,156,9,成功
6積み,157,6,失敗
6積み,158,6,失敗
6積み,159,6,失敗
6積み,160,6,失敗
6積み,161,9,成功
6積み,162,6,失敗
6積み,163,9,成功
6積み,164,6,失敗
6積み,165,9,成功
6積み,166,9,成功
6積み,167,6,失敗
6積み,168,9,成功
6積み,169,9,成功
6積み,170,9,成功
6積み,171,6,失敗
6積み,172,9,成功
6積み,173,9,成功
6積み,174,6,失敗
6積み,175,6,失敗
6積み,176,6,失敗
6積み,177,9,成功
6積み,178,9,成功
6積み,179,9,成功
6積み,180,9,成功
6積み,181,9,成功
6積み,182,9,成功
6積み,183,6,失敗
6積み,184,6,失敗
6積み,185,6,失敗
6積み,186,6,失敗
6積み,187,9,成功
6積み,188,9,成功
6積み,189,6,失敗
6積み,190,9,成功
6積み,191,9,成功
6積み,192,6,失敗
6積み,193,9,成功
6積み,194,9,成功
6積み,195,6,失敗
6積み,196,6,失敗
6積み,197,9,成功
6積み,198,6,失敗
6積み,199,9,成功
6積み,200,9,成功
6積み,201,9,成功
6積み,202,9,成功
6積み,203,6,失敗
6積み,204,6,失敗
6積み,205,9,成功
6積み,206,9,成功
6積み,207,9,成功
6積み,208,9,成功
6積み,209,9,成功
6積み,210,9,成功
6積み,211,9,成功
6積み,212,9,成功
6積み,213,9,成功
6積み,214,6,失敗
6積み,215,6,失敗
6積み,216,9,成功
6積み,217,9,成功
6積み,218,9,成功
6積み,219,9,成功
6積み,220,6,失敗
6積み,221,6,失敗
6積み,222,9,成功
6積み,223,6,失敗
6積み,224,9,成功
6積み,225,6,失敗
6積み,226,9,成功
6積み,227,9,成功
6積み,228,9,成功
6積み,229,6,失敗
6積み,230,9,成功
6積み,231,6,失敗
6積み,232,6,失敗
6積み,233,6,失敗
6積み,234,9,成功
6積み,235,6,失敗
6積み,236,9,成功
6積み,237,9,成功
6積み,238,9,成功
6積み,239,9,成功
6積み,240,9,成功
6積み,241,9,成功
6積み,242,9,成功
6積み,243,9,成功
6積み,244,9,成功
6積み,245,9,成功
6積み,246,9,成功
6積み,247,6,失敗
6積み,248,9,成功
6積み,249,9,成功
6積み,250,6,失敗
6積み,251,6,失敗
6積み,252,9,成功
6積み,253,6,失敗
6積み,254,6,失敗
6積み,255,6,失敗
6積み,256,9,成功
6積み,257,9,成功
6積み,258,6,失敗
6積み,259,6,失敗
6積み,260,9,成功
6積み,261,9,成功
6積み,262,6,失敗
6積み,263,9,成功
6積み,264,6,失敗
6積み,265,9,成功
6積み,266,9,成功
6積み,267,9,成功
6積み,268,6,失敗
6積み,269,6,失敗
6積み,270,9,成功
6積み,271,6,失敗
6積み,272,6,失敗
6積み,273,6,失敗
6積み,274,9,成功
6積み,275,6,失敗
6積み,276,6,失敗
6積み,277,6,失敗
6積み,278,9,成功
6積み,279,9,成功
6積み,280,9,成功
6積み,281,9,成功
6積み,282,6,失敗
6積み,283,6,失敗
6積み,284,6,失敗
6積み,285,9,成功
6積み,286,9,成功
6積み,287,6,失敗
6積み,288,6,失敗
6積み,289,9,成功
6積み,290,6,失敗
6積み,291,6,失敗
6積み,292,6,失敗
6積み,293,6,失敗
6積み,294,9,成功
6積み,295,9,成功
6積み,296,9,成功
6積み,297,9,成功
6積み,298,9,成功
6積み,299,6,失敗
6積み,300,9,成功
6積み,301,9,成功
6積み,302,6,失敗
6積み,303,6,失敗
6積み,304,6,失敗
6積み,305,6,失敗
6積み,306,9,成功
6積み,307,9,成功
6積み,308,9,成功
6積み,309,6,失敗
6積み,310,6,失敗
6積み,311,6,失敗
6積み,312,6,失敗
6積み,313,9,成功
6積み,314,9,成功
6積み,315,6,失敗
6積み,316,6,失敗
6積み,317,6,失敗
6積み,318,9,成功
6積み,319,6,失敗
6積み,320,9,成功
6積み,321,6,失敗
6積み,322,9,成功
6積み,323,6,失敗
6積み,324,9,成功
6積み,325,9,成功
6積み,326,6,失敗
6積み,327,9,成功
6積み,328,9,成功
6積み,329,6,失敗
6積み,330,6,失敗
6積み,331,9,成功
6積み,332,9,成功
6積み,333,6,失敗
6積み,334,9,成功
6積み,335,9,成功
6積み,336,9,成功
6積み,337,9,成功
6積み,338,6,失敗
6積み,339,9,成功
6積み,340,9,成功
6積み,341,9,成功
6積み,342,6,失敗
6積み,343,6,失敗
6積み,344,9,成功
6積み,345,6,失敗
6積み,346,6,失敗
6積み,347,6,失敗
6積み,348,6,失敗
6積み,349,6,失敗
6積み,350,6,失敗
6積み,351,6,失敗
6積み,352,6,失敗
6積み,353,9,成功
6積み,354,9,成功
6積み,355,9,成功
6積み,356,9,成功
6積み,357,6,失敗
6積み,358,9,成功
6積み,359,6,失敗
6積み,360,9,成功
6積み,361,9,成功
6積み,362,9,成功
6積み,363,9,成功
6積み,364,9,成功
6積み,365,9,成功
6積み,366,9,成功
6積み,367,6,失敗
6積み,368,9,成功
6積み,369,9,成功
6積み,370,6,失敗
6積み,371,9,成功
6積み,372,9,成功
6積み,373,6,失敗
6積み,374,9,成功
6積み,375,6,失敗
6積み,376,6,失敗
6積み,377,6,失敗
6積み,378,9,成功
6積み,379,9,成功
6積み,380,6,失敗
6積み,381,9,成功
6積み,382,6,失敗
6積み,383,6,失敗
6積み,384,6,失敗
6積み,385,6,失敗
6積み,386,6,失敗
6積み,387,6,失敗
6積み,388,6,失敗
6積み,389,9,成功
6積み,390,9,成功
6積み,391,9,成功
6積み,392,9,成功
6積み,393,6,失敗
6積み,394,6,失敗
6積み,395,6,失敗
6積み,396,9,成功
6積み,397,9,成功
6積み,398,9,成功
6積み,399,9,成功
6積み,400,6,失敗
6積み,401,6,失敗
6積み,402,9,成功
6積み,403,6,失敗
6積み,404,9,成功
6積み,405,9,成功
6積み,406,6,失敗
6積み,407,9,成功
6積み,408,6,失敗
6積み,409,9,成功
6積み,410,9,成功
6積み,411,9,成功
6積み,412,6,失敗
6積み,413,6,失敗
6積み,414,9,成功
6積み,415,6,失敗
6積み,416,9,成功
6積み,417,6,失敗
6積み,418,9,成功
6積み,419,9,成功
6積み,420,9,成功
6積み,421,9,成功
6積み,422,6,失敗
6積み,423,6,失敗
6積み,424,6,失敗
6積み,425,9,成功
6積み,426,9,成功
6積み,427,9,成功
6積み,428,6,失敗
6積み,429,9,成功
6積み,430,9,成功
6積み,431,9,成功
6積み,432,6,失敗
6積み,433,9,成功
6積み,434,9,成功
6積み,435,9,成功
6積み,436,9,成功
6積み,437,6,失敗
6積み,438,9,成功
6積み,439,6,失敗
6積み,440,6,失敗
6積み,441,9,成功
6積み,442,9,成功
6積み,443,9,成功
6積み,444,9,成功
6積み,445,9,成功
6積み,446,9,成功
6積み,447,9,成功
6積み,448,6,失敗
6積み,449,9,成功
6積み,450,9,成功
6積み,451,9,成功
6積み,452,6,失敗
6積み,453,9,成功
6積み,454,6,失敗
6積み,455,9,成功
6積み,456,6,失敗
6積み,457,9,成功
6積み,458,9,成功
6積み,459,6,失敗
6積み,460,6,失敗
6積み,461,6,失敗
6積み,462,9,成功
6積み,463,9,成功
6積み,464,9,成功
6積み,465,9,成功
6積み,466,9,成功
6積み,467,9,成功
6積み,468,9,成功
6積み,469,9,成功
6積み,470,6,失敗
6積み,471,9,成功
6積み,472,6,失敗
6積み,473,6,失敗
6積み,474,9,成功
6積み,475,6,失敗
6積み,476,9,成功
6積み,477,9,成功
6積み,478,9,成功
6積み,479,6,失敗
6積み,480,6,失敗
6積み,481,9,成功
6積み,482,9,成功
6積み,483,9,成功
6積み,484,6,失敗
6積み,485,6,失敗
6積み,486,6,失敗
6積み,487,9,成功
6積み,488,9,成功
6積み,489,9,成功
6積み,490,9,成功
6積み,491,9,成功
6積み,492,6,失敗
6積み,493,9,成功
6積み,494,6,失敗
6積み,495,6,失敗
6積み,496,9,成功
6積み,497,6,失敗
6積み,498,9,成功
6積み,499,9,成功
6積み,500,9,成功
6積み,501,6,失敗
6積み,502,9,成功
6積み,503,6,失敗
6積み,504,9,成功
6積み,505,6,失敗
6積み,506,9,成功
6積み,507,6,失敗
6積み,508,6,失敗
6積み,509,9,成功
6積み,510,9,成功
6積み,511,9,成功
6積み,512,9,成功
6積み,513,9,成功
6積み,514,9,成功
6積み,515,9,成功
6積み,516,6,失敗
6積み,517,6,失敗
6積み,518,6,失敗
6積み,519,6,失敗
6積み,520,6,失敗
6積み,521,9,成功
6積み,522,6,失敗
6積み,523,6,失敗
6積み,524,9,成功
6積み,525,9,成功
6積み,526,9,成功
6積み,527,6,失敗
6積み,528,6,失敗
6積み,529,6,失敗
6積み,530,6,失敗
6積み,531,6,失敗
6積み,532,6,失敗
6積み,533,6,失敗
6積み,534,9,成功
6積み,535,9,成功
6積み,536,9,成功
6積み,537,9,成功
6積み,538,6,失敗
6積み,539,9,成功
6積み,540,6,失敗
6積み,541,9,成功
6積み,542,6,失敗
6積み,543,6,失敗
6積み,544,6,失敗
6積み,545,6,失敗
6積み,546,6,失敗
6積み,547,9,成功
6積み,548,6,失敗
6積み,549,6,失敗
6積み,550,6,失敗
6積み,551,9,成功
6積み,552,6,失敗
6積み,553,9,成功
6積み,554,9,成功
6積み,555,6,失敗
6積み,556,6,失敗
6積み,557,6,失敗
6積み,558,9,成功
6積み,559,9,成功
6積み,560,9,成功
6積み,561,9,成功
6積み,562,6,失敗
6積み,563,9,成功
6積み,564,9,成功
6積み,565,6,失敗
6積み,566,9,成功
6積み,567,6,失敗
6積み,568,6,失敗
6積み,569,9,成功
6積み,570,9,成功
6積み,571,9,成功
6積み,572,9,成功
6積み,573,9,成功
6積み,574,9,成功
6積み,575,9,成功
6積み,576,9,成功
6積み,577,9,成功
6積み,578,9,成功
6積み,579,6,失敗
6積み,580,6,失敗
6積み,581,6,失敗
6積み,582,9,成功
6積み,583,9,成功
6積み,584,6,失敗
6積み,585,9,成功
6積み,586,6,失敗
6積み,587,9,成功
6積み,588,6,失敗
6積み,589,9,成功
6積み,590,9,成功
6積み,591,6,失敗
6積み,592,9,成功
6積み,593,9,成功
6積み,594,9,成功
6積み,595,9,成功
6積み,596,9,成功
6積み,597,6,失敗
6積み,598,9,成功
6積み,599,9,成功
6積み,600,6,失敗
6積み,601,9,成功
6積み,602,9,成功
6積み,603,6,失敗
6積み,604,6,失敗
6積み,605,9,成功
6積み,606,9,成功
6積み,607,6,失敗
6積み,608,6,失敗
6積み,609,6,失敗
6積み,610,9,成功
6積み,611,9,成功
6積み,612,9,成功
6積み,613,6,失敗
6積み,614,9,成功
6積み,615,6,失敗
6積み,616,9,成功
6積み,617,9,成功
6積み,618,9,成功
6積み,619,9,成功
6積み,620,6,失敗
